# materials.dat
# material properties input data file for KamLAND
# read by KLInputDataReader
#
# First version:  Glenn Horton-Smith, Feb. 1999.
# Cleaned up obsolete data and comments:  LLHsu Dec. 2004.
# Extended wavelengths from 200nm down to 100 nm to account
#   for possible missing Cerenkov radiation:  LLHsu Sept. 2005.
#

#constant value for wavelengths below 370nm.  The original (pre 9/05) values remain
#next to the effective ones as comments  - LLH 5/06
#
100     0.2487
260     0.2487   
270     0.2487 ##0.01  
280     0.2487 ##0.05  
285     0.2487 ##0.10  
290     0.2487 ##0.15   
300     0.2487 ##0.18  
310     0.2487 ##0.20   
330     0.2487 ##0.25 
340     0.2487   
350     0.2487   
360     0.2487   
370     0.2487 ##0.27  
420     0.2305 ##0.25
475     0.1840 ##0.20 
500     0.1567 ##0.17 
530     0.0930 ##0.10
570     0.0455 ##0.05 
600     0.0233 ##0.025
630     0.0091 ##0.01 
670     0.0010 ##0.001
700     0.0
800     0.0


PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
100 2.9                 # (extrapolation over wavelength is fiction) 
200 2.9                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
800 2.9                 # (extrapolation over wavelength is fiction)


PROPERTY  KINDEX        # "k" in M.D.Lay paper for thin PMT layer
# UNITS  nm\E 1 	
OPTION wavelength
100 1.6                 # (extrapolation over wavelength is fiction)
200 1.6                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
800 1.6                 # (extrapolation over wavelength is fiction)


PROPERTY  THICKNESS     # Thickness of photocathode as function of Z position
# UNITS  mm mm  	
  188 26e-6               # 26 nm typical of M.D.Lay meas.; Z=188_mm is 20" top
# 117 26e-6               # Z=116.7_mm is start of 20" torus section
# 99  26e-6               # Z=99.0_mm is end of 17" active photocathode
# 75  26e-6               # Z=75.0_mm is 8" PMT top
# 51  26e-6               # Z=50.8_mm is 5" PMT top
  0   26e-6               # Z=0 is equator; no data for thickness, assumed same
#
# Note that 17" and 20" PMTs have same size and shape!  Also note that,
# at present, all PMTs use same "photocathode" properties; this will have
# to change if we ever really want to have thickness as a function of Z,
# which would have to be tailored according to PMT type.

################

MATERIAL  "scintillator"
PROPERTY  NEUTRON_CAPTURE_TIME
# UNITS  MeV  ns
0.0 163000.		# from Geant4 simulation using pure neutron_hp
1.0 163000.

PROPERTY  NEUTRON_SLOW_DIFFUSION_CONST
# UNITS  MeV  mm*mm/ns
0.0 0.03		# from Geant4 simulation using pure neutron_hp
1.0 0.03

PROPERTY  NEUTRON_FAST_DIFFUSION_RMS
# UNITS  MeV  mm
0.0  50.0		# from full Geant4 neutron_hp simulation
1.0  50.0

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
#
# Notes.
# measured at 8/25/2001.
# real datas are between 410 nm and 550 nm.
# the othres are fitted data.   
#
# measured by T.Kawashima ( kawasima@awa.tohoku.ac.jp )
# fitted by K.Inoue ( inoue@awa.tohoku.ac.jp )
# add to CVS by H.Ikeda ( ikeda@awa.tohoku.ac.jp ) 
#                                   (10/12/2001)
#
100 1.796         #Linear Extrap. from 200 nm, approx for Cerenkov Rad.-LLH
200 1.592991471
210 1.572721958
220 1.555958152
230 1.541943431
240 1.530112624
250 1.520036936
260 1.511386752
270 1.503905773
280 1.497392654
290 1.491686940
300 1.486660242
310 1.482208610
320 1.478247046
330 1.474705815
340 1.471527100
350 1.468662620
360 1.466072083
370 1.463721156
380 1.461581111
390 1.459627151
400 1.457837939
410 1.4562
415 1.4556
420 1.4548
425 1.4540
430 1.4534
435 1.4525
440 1.4519
445 1.4513
450 1.4507
455 1.4502
460 1.4497
465 1.4493
470 1.4488
475 1.4481
480 1.4476
485 1.4472
490 1.4468
495 1.4462
500 1.4460
505 1.4456
510 1.4452
515 1.4448
520 1.4445
525 1.4441
530 1.4438
535 1.4434
540 1.4432
545 1.4428
550 1.4424
560 1.441920877
570 1.441376567
580 1.440862298
590 1.440375924
600 1.439915299
610 1.439478636
620 1.439064384
630 1.438670993
640 1.438297033
650 1.437941194
660 1.437602401
670 1.437279463
680 1.436971545
690 1.436677694
700 1.436396956
710 1.436128616
720 1.435871959
730 1.435626268
740 1.435390949
750 1.435165405
760 1.434949040
770 1.434741616
780 1.434542298
790 1.434350848
800 1.434166908


PROPERTY LIGHT_YIELD
# Light Yield of Scintillator.   If omitted, KLG4sim uses
# the area of the scintillation spectrum.   This parameter
# simplifies tuning of the absolute light yield of the simulation.   
# There is only one value for this.  If additional
# rows are added to this property, they are ignored.  
# Current value was tuned with luxlevel 0 setting [LLH] - May 2006
1 9030.5
#1 7675.9  # from ~15% decrease in light yield observed after purification
#1 8127.5  # %10 decrease in light yield
#1 10670.0 # arbitrary light yield in order to reproduce the 203Hg gamma mean energy (EnergyA2Corr) 

PROPERTY  SCINTILLATION
# UNITS  nm\E (nm\E)^(-1)*(MeV)^(-1) 	
OPTION dy_dwavelength
#
#  Source: Tajima's Master Thesis, Figure 4.3 (page 61) for shape
#            ibid, Figure 4.10 and footnote 7 on page 16 for total light output
#
#  SCALED UP 15% August 28, 2002, to match experimental calibration.
#  ...REMOVED 15% SCALE-UP Feb. 2005 to make mc agree with co60 calibration data - LLH 
# 
#     normalized data
100 0 
200 0
335 0
340 1
345 10 
347 19 
350 37 
352 56 
354 74 
356 93 
358 111 
360 130 
363 143 
376 143 
383 130 
388 111 
396 93 
403 74 
411 56 
422 37 
438 19 
450 10 
460 7 
470 4 
480 3 
490 2 
500 1
510 0
800 0


PROPERTY  SCINTWAVEFORM
# UNITS  ns 1 		
#
# decay times match suekane's bench measurements (Dec. 1998), the data was taken from Brian Fujikawa's notebook.
# - LLH
-6.9  0.86
-8.8  0.12
-36.0 0.02

#-7.9   0.79
#-17.8   0.18
#-30.0  0.03

PROPERTY  SCINTWAVEFORMalpha
# UNITS  ns 1 	
# Decay times match suekane's measurement 
-8.218 0.5206
-23.41 0.4259
-288.9 0.5356e-1

PROPERTY  SCINTWAVEFORMneutron
# UNITS  ns 1 		
# Decay times match suekane's measurement 
-6.862 0.7407
-12.79 0.2050
-84.34 0.5427e-1

PROPERTY  SCINTMOD
# UNITS  0 sigma(%)/sqrt(E)  # Scaling factor for resolution after 2nd purification
#0 1.3


# UNITS  1 mm/MeV
# 1 0.106              # approximate Birk's constant, from tuning to 212Po alpha. 
# 1 0.08
# 1 0.13              # Modified Birk's constant after purification.
1 0.13               # When using regular EM models, the value that best fit 
	             # the data was similar to what BKF found using EGSnrc 
                     # and calib data (0.123 mm/MeV), see:
                     # http://kamland.lbl.gov/internal/fujikawa/EnergyCorrection/KamLAND-EnergyCorrection.pdf - LLH 9/2005
	             # With the low energy model, the data is better fit with
                     # a value that is ~15% lower than what BKF measured. - LLH 5/06

PROPERTY  ABSLENGTH   
# UNITS  nm\E mm 	
OPTION wavelength
#
# Sources: Tajima's Master Thesis, Table 4.5 (p. 75) and Fig 4.11 (p. 65)
#             for 350 to 470 nm;
#          transparency from 1998 collab. mtg. for 500 to 680 nm
#
# Noted Error:  The attenuation lengths in Table 4.5 (p75) of Tajima's thesis are *incorrect*, 
#               but the "T" values are correct.   The T values are consistent with the 
#               attenuation lengths plotted in figure 4.21 (p76). - LLH
#
# Updated:  The LS had a noticeable change in attenuation length after purification finished.
#           In order to try and account for these changes, I used the measured attenuation of
#           sample LS_2008_084.dat (LS taken from D11 on 12/1/2008).  This sample came 
#           directly from KamLAND to a holding tank in the distillation area near the end of the
#           2nd purification campaign.  The measurements are in increments between 340nm and 550 nm,
#           and the rest is filled by assumption.  The data is reported after the old, commented-out data below.
#           --Chris Grant (3/5/2010)
#           Ref: http://www.awa.tohoku.ac.jp/~grant/KamLAND/atten_length_results_phase2.html
#
# 100  1  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 200  1  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 300  1  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 350  27       #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
# 355  75       #| 
# 360  650      #|
# 370  6.5e3    #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
# 380 10.0e3    #| errors are very large on these numbers, 50% uncer - LLH
# 386 12.0e3  # Thesis value*2.0/1.5 = 10m - LLH 
# 395 20.0e3  # - filled in value - LLH 
# 400 25.0e3  # - filled in value - LLH 
# 406 25.3e3  # Thesis value*2.0/1.5 = 14.3m - LLH 
# 421 25.3e3  # Thesis value*2.0/1.5 = 19.3m - LLH 
# 446 25.8e3  # Thesis value*2.0/1.5 = 24.8m - LLH 
# 470 28.4e3  # Thesis value&2.0/1.5 = 28.4m - LLH 
# 500 30.0e3  # - filled in value
# 540 40.0e3   
# 555 20.0e3   
# 570 40.0e3   
# 590 40.0e3   
# 600 25.0e3   
# 630  6.0e3   
# 650 20.0e3   
# 680 15.0e3   
# 770 10.0e3   # this point is uncertain
# 800  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
#
# start of ATLES data
# 100  1   # uncertain
# 200  1   # uncertain
# 300  1   # uncertain
# 340  59
# 365  173
# 380  5.216e3
# 400  9.003e3
# 405  10.83e3
# 436  14.81e3
# 450  15.7e3
# 500  15.1e3
# 550  10.27e3
# 600  10.00e3   # uncertain
# 650  6.00e3   # uncertain
# 700  4.0e3   # uncertain
# 750  2.0e3   # uncertain
# 800  0.1e-3   # uncertain
#
# start of old attenuation data decreased by 33% from Kibe's n-gamma capture vs. distance from PMT 
# study after 2nd Purification phase
#
# 100  0.67  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 200  0.67  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 300  0.67  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 350  18.1       #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
# 355  50.3       #| 
# 360  435.5      #|
# 370  4.355e3    #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
# 380  6.7e3    #| errors are very large on these numbers, 50% uncer - LLH
# 386  8.04e3  # Thesis value*2.0/1.5 = 10m - LLH 
# 395  13.4e3  # - filled in value - LLH 
# 400  16.75e3  # - filled in value - LLH 
# 406  16.951e3  # Thesis value*2.0/1.5 = 14.3m - LLH 
# 421  16.951e3  # Thesis value*2.0/1.5 = 19.3m - LLH 
# 446  17.286e3  # Thesis value*2.0/1.5 = 24.8m - LLH 
# 470  19.028e3  # Thesis value&2.0/1.5 = 28.4m - LLH 
# 500  22.1e3  # - filled in value
# 540  26.8e3   
# 555  26.8e3   
# 570  26.8e3   
# 590  26.8e3   
# 600  16.75e3   
# 630  16.02e3   
# 650  13.4e3   
# 680  5.0e3   
# 770  1.0e3   # this point is uncertain
# 800  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
#
#
# Old data with a 4% decrease
#
# 100  0.96  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 200  0.96  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 300  0.96  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 350  25.9      #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
# 355  70.0       #| 
# 360  624.0        #|
# 370  6.24e3    #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
# 380  9.6e3    #| errors are very large on these numbers, 50% uncer - LLH
# 386  11.52e3  # Thesis value*2.0/1.5 = 10m - LLH 
# 395  19.2e3  # - filled in value - LLH 
# 400  24.0e3  # - filled in value - LLH 
# 406  24.3e3  # Thesis value*2.0/1.5 = 14.3m - LLH 
# 421  24.3e3  # Thesis value*2.0/1.5 = 19.3m - LLH 
# 446  24.7e3  # Thesis value*2.0/1.5 = 24.8m - LLH 
# 470  27.2e3  # Thesis value&2.0/1.5 = 28.4m - LLH 
# 500  38.4e3  # - filled in value
# 540  38.4e3   
# 555  38.4e3   
# 570  38.4e3   
# 590  38.4e3  
# 600  24.0e3   
# 630  19.2e3   
# 650  17.5e3   
# 680  10.66e3   
# 770  1.09e3   # this point is uncertain
# 800  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
#
#
# Old data with a 10% decrease
#
# 100  0.9  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 200  0.9  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 300  0.9  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 350  24.3       #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
# 355  67.5       #| 
# 360  385.0      #|
# 370  3.85e3    #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
# 380 7.0e3    #| errors are very large on these numbers, 50% uncer - LLH
# 386 9.8e3  # Thesis value*2.0/1.5 = 10m - LLH 
# 395 12.0e3  # - filled in value - LLH 
# 400 15.5e3  # - filled in value - LLH 
# 406 20.15e3  # Thesis value*2.0/1.5 = 14.3m - LLH 
# 421 26.15e3  # Thesis value*2.0/1.5 = 19.3m - LLH 
# 446 34.22e3  # Thesis value*2.0/1.5 = 24.8m - LLH 
# 470 40.56e3  # Thesis value&2.0/1.5 = 28.4m - LLH 
# 500 45.0e3  # - filled in value
# 540 45.0e3   
# 555 50.0e3   
# 570 50.0e3   
# 590 45.0e3   
# 600 35.5e3   
# 630 20.5e3   
# 650 18.0e3   
# 680 13.5e3   
# 770 9.0e3   # this point is uncertain
# 800  0.09e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
#
#
# Old data modified by hand at different wavelengths 04/18/2011, C.Grant
#
 100  0.9  # (G4OpAbsorption / GetP.I.L. bug workaround)
 200  0.9  # (G4OpAbsorption / GetP.I.L. bug workaround)
 300  20.0  # (G4OpAbsorption / GetP.I.L. bug workaround)
 350  80.0       #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
 355  300.0       #| 
 360  700.0      #|
 370  2.4e3    #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
 380 4.6e3    #| errors are very large on these numbers, 50% uncer - LLH
 386 8.5e3  # Thesis value*2.0/1.5 = 10m - LLH 
 395 14.5e3  # - filled in value - LLH 
 400 23.5e3  # - filled in value - LLH 
 406 34.0e3  # Thesis value*2.0/1.5 = 14.3m - LLH 
 415 40.0e3  # Added in by hand to adjust attenuation curve - CPG
 421 45.5e3  # Thesis value*2.0/1.5 = 19.3m - LLH 
 430 50.0e3  # Added in by hand to adjust attenuation curve - CPG
 446 52.0e3  # Thesis value*2.0/1.5 = 24.8m - LLH 
 470 52.0e3  # Thesis value&2.0/1.5 = 28.4m - LLH 
 500 50.0e3  # - filled in value
 540 44.0e3   
 555 40.0e3   
 570 38.0e3   
 590 35.0e3   
 600 30.5e3   
 630 25.5e3   
 650 20.0e3   
 680 13.5e3   
 770 9.0e3   # this point is uncertain
 800  0.09e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
#
#
# Old Data increased by a factor 1.25
#
# 100  1.25  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 200  1.25  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 300  1.25  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 350  33.75       #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
# 355  93.75       #| 
# 360  812.5      #|
# 370  8.125e3    #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
# 380 12.5e3    #| errors are very large on these numbers, 50% uncer - LLH
# 386 15.0e3  # Thesis value*2.0/1.5 = 10m - LLH 
# 395 25.0e3  # - filled in value - LLH 
# 400 31.25e3  # - filled in value - LLH 
# 406 31.625e3  # Thesis value*2.0/1.5 = 14.3m - LLH 
# 421 31.625e3  # Thesis value*2.0/1.5 = 19.3m - LLH 
# 446 32.25e3  # Thesis value*2.0/1.5 = 24.8m - LLH 
# 470 35.5e3  # Thesis value&2.0/1.5 = 28.4m - LLH 
# 500 37.5e3  # - filled in value
# 540 50.0e3   
# 555 50.0e3   
# 570 50.0e3   
# 590 50.0e3   
# 600 31.25e3   
# 630 26.0e3   
# 650 25.0e3   
# 680 18.75e3   
# 770 12.5e3   # this point is uncertain
# 800  0.125e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
#
#
# Old Data increase by a factor 2
#
# 100 2.0  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 200 2.0  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 300 2.0  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 350 54.0       #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
# 355 150.0       #| 
# 360 1.30e3      #|
# 370 13.0e3    #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
# 380 20.0e3    #| errors are very large on these numbers, 50% uncer - LLH
# 386 24.0e3  # Thesis value*2.0/1.5 = 10m - LLH 
# 395 40.0e3  # - filled in value - LLH 
# 400 50.0e3  # - filled in value - LLH 
# 406 50.6e3  # Thesis value*2.0/1.5 = 14.3m - LLH 
# 421 50.6e3  # Thesis value*2.0/1.5 = 19.3m - LLH 
# 446 51.6e3  # Thesis value*2.0/1.5 = 24.8m - LLH 
# 470 56.8e3  # Thesis value&2.0/1.5 = 28.4m - LLH 
# 500 60.0e3  # - filled in value
# 540 80.0e3   
# 555 80.0e3   
# 570 80.0e3   
# 590 80.0e3   
# 600 50.0e3   
# 630 41.6e3   
# 650 40.0e3   
# 680 30.0e3   
# 770 20.0e3   # this point is uncertain
# 800 0.20e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
#
#
# Old Data decrease by a factor 10
#
# 100  0.1  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 200  0.1  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 300  0.1  # (G4OpAbsorption / GetP.I.L. bug workaround)
# 350  2.7       #| 350-470 scaled by 2.0/1.5 to account for 2.0 g/L -> 1.5 g/L
# 355  7.5       #| 
# 360  65.0      #|
# 370  6.5e2   #| These numbers pulled from plots in Tajima's thesis, scaled up by 2.0/1.5
# 380 10.0e2    #| errors are very large on these numbers, 50% uncer - LLH
# 386 12.0e2  # Thesis value*2.0/1.5 = 10m - LLH 
# 395 20.0e2  # - filled in value - LLH 
# 400 25.0e2  # - filled in value - LLH 
# 406 25.3e2  # Thesis value*2.0/1.5 = 14.3m - LLH 
# 421 25.3e2  # Thesis value*2.0/1.5 = 19.3m - LLH 
# 446 25.8e2  # Thesis value*2.0/1.5 = 24.8m - LLH 
# 470 28.4e2  # Thesis value&2.0/1.5 = 28.4m - LLH 
# 500 30.0e2  # - filled in value
# 540 40.0e2   
# 555 20.0e2   
# 570 40.0e2   
# 590 40.0e2   
# 600 25.0e2   
# 630  6.0e2   
# 650 20.0e2   
# 680 15.0e2   
# 770 10.0e2   # this point is uncertain
# 800  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
 

PROPERTY OPSCATFRAC
OPTION wavelength
# This number is:  (probability for light to elastically scatter)/(probability for light to interact at all w/ LS)
# These numbers calculated using data from M. Johnson's thesis (Ph.D. candidate at Princeton University in 
# chemical engineering, measured Borexino LS properties).   Combined with a very small amount of data from
# MiniBoone on MO elastic scattering.   
# 100 0.0 
# 200 0.0
# 300 0.0
# 320 0.0
# 340 0.0
# 350 0.0
# 360 0.002
# 370 0.05
# 380 0.24
# 390 0.36
# 400 0.38
# 410 0.44
# 420 0.47
# 425 0.50
# 450 0.49
# 475 0.44
# 500 0.37
# 800 0.37
#
#
# Old Values scaled down by a factor of 2
#
# 100 0.0 
# 200 0.0
# 300 0.0
# 320 0.0
# 340 0.0
# 350 0.0
# 360 0.001
# 370 0.025
# 380 0.12
# 390 0.18
# 400 0.19
# 410 0.22
# 420 0.235
# 425 0.25
# 450 0.245
# 475 0.22
# 500 0.185
# 800 0.185
#
#
# Old Values modified by hand
#
 100 0.0 
 200 0.0
 300 0.0
 320 0.0
 340 0.0
 350 0.0
 360 0.005
 370 0.02
 380 0.035
 390 0.065
 400 0.125
 410 0.15
 420 0.34
 425 0.45
 430 0.49
 440 0.52
 450 0.55
 475 0.55
 500 0.375
 800 0.305
#
#
# Old Values scaled up by about 10%
#
#  100 0.0 
#  200 0.0
#  300 0.0
#  320 0.0
#  340 0.0
#  350 0.0
#  360 0.0022
#  370 0.055
#  380 0.264
#  390 0.396
#  400 0.418
#  410 0.484
#  420 0.517
#  425 0.55
#  450 0.539
#  475 0.484
#  500 0.407
#  800 0.407



PROPERTY REEMISSION_PROB
OPTION wavelength
# AttLength_scint/AbsLength_PPO = prob for reemssion. 
